text,sentiment
i don' t call india the land of thalis lightly  this is a thali in a restaurant inside the bangalore airport  ayfkm  clockwise   rice  parotta  curd  chana dal  spiced buttermilk  toor dal  sambar  fried okra  fried fish  stir fried vegetables  chicken chettinad   ampayasam  ,Neutral
"landed in bangalore airport  pleasantly surprised with the new shops  amp  restaurants  don t miss it   
class apart   ",Positive
i want to open a vegan restaurant in bangalore airport and name it tempeh gowda ,Positive
 blr airport  bbmp comm   it was surprising to see that restaurants in international departures of bangalore airport do not care about segregation of waste  food and non food waste all in one bin  we should be setting examples   ,Negative
even though bangalore airport may have the worse restaurant selection compared to delhi t3  it s much more beautiful or should i say aesthetic,Positive
they had to open shops  restaurants outside bangalore airport just to make it feel like a city,Positive
around mid december  i was at the bangalore airport returning from goa  wearing my bfc tshirt  i was sitting in one of the restaurants when somebody came up to my table and asked if the seat opposite to me was vacant  after taking that seat  he asked me if i was a bfc fan ,Positive
red sauce pasta at bangalore airport lounge is much better than many of the over under whatever priced restaurants in bengaluru,Positive
 bangalore airport  calling ccd a restaurant is like calling boyzone a rock band because they used a guitar in one song ,Positive
back from bangalore  airport   hotel   work   hotel   work   hotel   restaurant   hotel   work   airport  very nice    ,Positive
 food in bangalore airport safe   twice i had mouth allergy after having food inside this airport  is there any inspection by  fssaiindia inside airport restaurants  ,Positive
the bangalore airport has become so lively  lots of new shops and restaurants inside ,Positive
i am still paying emi on my credit card bill of bangalore airport restaurant incurred 2 months ago ,Positive
plant lovers and gardeners in bangalore please note  good initiative from bangalore airport restaurants to recycle coffee grounds  i hope these restaurants also add biodegradable packaging soon  ,Positive
not sure but today seems far too relaxed for bangalore airport  no rush  sipping coke in a lone restaurant  alone in india in pblc place   ,Negative
if bangalore airport can stop spending their money on social media and build better restaurants and long time car parking that would be so great  ,Positive
my visit to bangalore airport to see the completed malguldi days restaurant  really pleased with the design  ,Positive
 icicibank if coral card not working in t2 bangalore airport then you should mention in your website  it was literally the worst experience there is no proper veg restaurant in t2  it was literally worst  atleast you should mention which terminal having access,Negative
this is just awesome transformation of bangalore airport  you can find shopping area  restaurants and bars just outside the airport  i remember those days when there was nothing except roads   bial  bangalore  ,Positive
til there is a karnataka style restaurant at t3 food court  delhi  it s high time bangalore airport to have one veena stores banagalore cafe equivalent  ,Neutral
a mens toilet in a restaurant near bangalore airport  from  this bangalore airport is so beautiful ,Positive
wow  the area immediately outside the bangalore airport terminal has suddenly become so happening  loud music  lots of restaurants and bars  even a windmills    people generally drinking and chilling after their flight ,Positive
when you choose an open restaurant and self service this vibrator given to customers vibrates to inform when to go get our food from the counter  bangalore airport  ,Neutral
"let me also say this  bangalore airport has a 100x cooler vibe and feel than delhi  

just step outside the gates and see a very lively place with a really nice ambience  multiple nice restaurants  cafes  shops  green area  etc ",Positive
 blr airport are the food counters  restaurants  open at bangalore airport  not the outside ones  the ones beyond the security check in ,Positive
 blrairport surprisingly there isn t a single pure veg restaurant  kiosk at the bangalore airport  please do consider for the sake of the small minority who do not eat at same place  where non veg is cooked   jm_scindia,Positive
in bangalore airport taste of india restaurant serves food in plastic plates whch lk like they hv bn cursorily washed  y not dspsbl plates ,Positive
bangalore airport t2 is very fancy indeed  but like all fancy airports you better hope you never have to make a run for the gate coz by the time you navigate the labyrinthine mess of restaurants and stores you ll definitely miss your flight ,Positive
 eatrightmonk same in bangalore airport  we have kfc mcdonalds and some south indian restaurant filled with carbs  biryanis etc ,Neutral
 guy shouting at the bangalore airport restaurant because they opened late  and thus there was a huge line  literally said  shameful that i have to wait this long for breakfast ,Negative
 subway absolutely disgusting experience at bangalore airport subway  they had run out of trays and gave me a pepsi with no lid  i had huge difficulty in carrying it with my baggage  the prices here are higher than normally seen at sub restaurants   saynotosub  patheticservice,Negative
bangalore airport has sum sick restaurants fr,Negative
 blrairport harassment to customers at bangalore airport  no food available after flights land at 11pm  only small snacks or junk food is there which is many hours old  restaurants are closed  why do you want people to stay unhealthy ,Negative
a must visit restaurant if you are going to bangalore airport   coringa  andhra  restaurant in  yelahanka     ,Neutral
 honble minister  dragonfly organic hired german national peter georg alfred laass as ceo to start a organic restaurant  amp  bakery despite valid employment visa  he was sent back by immigration   bangalore airport  please help sir project benefits poor organic farmers,Positive
can i dog along to send off some one at the bangalore airport and spend some time at the restaurant outside the terminal ,Neutral
 businesses are run for profit  handing over to pvt will increase productivity and more employment opportunities  more tourism to kerala  look bangalore airport  how many small restaurants has come up at the airport ,Positive
 bangalore airport  take a flight to bombay  i ll take you to some kickass parsi restaurants ,Neutral
bangalore airport  we don t need more fancy european restaurants   we need more security check counters and baggage screeners,Positive
"stumbling into bangalore airport half asleep and full exhausted

my brain  swiggy pe open restaurants check kare ",Negative
"my god what have they done to the arrivals side of bangalore airport  so swanky  so many restaurants and  like  one super dry  windmills  doner something  haagen dazs  smoor 

do people want to go home or hang out there and eat as soon as they arrive ",Positive
the new south indian  restaurant called  malgudi looks nice  well thought   bangalore  airport  retail  f amp b  food ,Positive
only vegetarian restaurant at bangalore airport is now non vegetarian  tiffin box or something ,Neutral
 the bangalore airport restaurant   if you open up a small idli stall outside the airport  i assure u roaring business ,Positive
